ID,Pitch,Roll,Yaw,Acc_X,Acc_Y,Acc_Z,Gravity_Magnitude
897,"80,0","90,0","240,0","-9,21838460990976","3,355217606024814","1,0430859447169164e-16","9,81"
898,"80,0","90,0","280,0","-9,218384609909762","-3,3552176060248073","1,0430859447169164e-16","9,81"
899,"80,0","90,0","320,0","-4,905000000000002","-8,495709211125343","1,0430859447169164e-16","9,81"
900,"80,0","90,0","360,0","1,703488622912585","-9,66096405704976","1,0430859447169164e-16","9,809999999999999"
901,"90,0","0,0","0,0","0,0","-9,81","6,006892549817768e-16","9,81"
902,"90,0","0,0","40,0","6,305746451024951","-7,514895986997175","6,006892549817768e-16","9,81"
903,"90,0","0,0","80,0","9,66096405704976","-1,7034886229125874","6,006892549817768e-16","9,81"
904,"90,0","0,0","120,0","8,495709211125344","4,9049999999999985","6,006892549817768e-16","9,81"
905,"90,0","0,0","160,0","3,355217606024812","9,21838460990976","6,006892549817768e-16","9,81"
906,"90,0","0,0","200,0","-3,3552176060248096","9,218384609909762","6,006892549817768e-16","9,81"
907,"90,0","0,0","240,0","-8,495709211125343","4,905000000000005","6,006892549817768e-16","9,810000000000002"
908,"90,0","0,0","280,0","-9,660964057049762","-1,7034886229125832","6,006892549817768e-16","9,81"
909,"90,0","0,0","320,0","-6,3057464510249535","-7,514895986997172","6,006892549817768e-16","9,81"
910,"90,0","0,0","360,0","-2,402757019927107e-15","-9,81","6,006892549817768e-16","9,81"
911,"90,0","10,0","0,0","1,0430859447169159e-16","-9,81","5,915634354571809e-16","9,81"
912,"90,0","10,0","40,0","6,305746451024951","-7,514895986997175","5,915634354571809e-16","9,81"
913,"90,0","10,0","80,0","9,66096405704976","-1,7034886229125874","5,915634354571809e-16","9,81"
914,"90,0","10,0","120,0","8,495709211125344","4,9049999999999985","5,915634354571809e-16","9,81"
915,"90,0","10,0","160,0","3,355217606024812","9,21838460990976","5,915634354571809e-16","9,81"
916,"90,0","10,0","200,0","-3,3552176060248096","9,218384609909762","5,915634354571809e-16","9,81"
917,"90,0","10,0","240,0","-8,495709211125343","4,905000000000005","5,915634354571809e-16","9,810000000000002"
918,"90,0","10,0","280,0","-9,660964057049762","-1,7034886229125832","5,915634354571809e-16","9,81"
919,"90,0","10,0","320,0","-6,3057464510249535","-7,514895986997172","5,915634354571809e-16","9,81"
920,"90,0","10,0","360,0","-2,2984484254554153e-15","-9,81","5,915634354571809e-16","9,81"
921,"90,0","20,0","0,0","2,0544782508305647e-16","-9,81","5,644632602917606e-16","9,81"
922,"90,0","20,0","40,0","6,305746451024951","-7,514895986997175","5,644632602917606e-16","9,81"
923,"90,0","20,0","80,0","9,66096405704976","-1,7034886229125872","5,644632602917606e-16","9,81"
924,"90,0","20,0","120,0","8,495709211125344","4,9049999999999985","5,644632602917606e-16","9,81"
925,"90,0","20,0","160,0","3,355217606024812","9,21838460990976","5,644632602917606e-16","9,81"
926,"90,0","20,0","200,0","-3,3552176060248096","9,218384609909762","5,644632602917606e-16","9,81"
927,"90,0","20,0","240,0","-8,495709211125343","4,905000000000005","5,644632602917606e-16","9,810000000000002"
928,"90,0","20,0","280,0","-9,660964057049762","-1,7034886229125834","5,644632602917606e-16","9,81"
929,"90,0","20,0","320,0","-6,3057464510249535","-7,514895986997172","5,644632602917606e-16","9,81"
930,"90,0","20,0","360,0","-2,197309194844051e-15","-9,81","5,644632602917606e-16","9,81"
931,"90,0","30,0","0,0","3,0034462749088833e-16","-9,81","5,202121545945668e-16","9,81"
932,"90,0","30,0","40,0","6,305746451024951","-7,514895986997175","5,202121545945668e-16","9,81"
933,"90,0","30,0","80,0","9,66096405704976","-1,7034886229125872","5,202121545945668e-16","9,81"
934,"90,0","30,0","120,0","8,495709211125344","4,9049999999999985","5,202121545945668e-16","9,81"
935,"90,0","30,0","160,0","3,3552176060248113","9,21838460990976","5,202121545945668e-16","9,81"
936,"90,0","30,0","200,0","-3,3552176060248105","9,218384609909762","5,202121545945668e-16","9,81"
937,"90,0","30,0","240,0","-8,495709211125343","4,905000000000005","5,202121545945668e-16","9,810000000000002"
938,"90,0","30,0","280,0","-9,660964057049762","-1,7034886229125834","5,202121545945668e-16","9,81"
939,"90,0","30,0","320,0","-6,3057464510249535","-7,514895986997172","5,202121545945668e-16","9,81"
940,"90,0","30,0","360,0","-2,1024123924362188e-15","-9,81","5,202121545945668e-16","9,81"
941,"90,0","40,0","0,0","3,861156103741244e-16","-9,81","4,60154665820069e-16","9,81"
942,"90,0","40,0","40,0","6,305746451024951","-7,514895986997175","4,60154665820069e-16","9,81"
943,"90,0","40,0","80,0","9,66096405704976","-1,7034886229125872","4,60154665820069e-16","9,81"
944,"90,0","40,0","120,0","8,495709211125344","4,9049999999999985","4,60154665820069e-16","9,81"
945,"90,0","40,0","160,0","3,3552176060248113","9,21838460990976","4,60154665820069e-16","9,81"
946,"90,0","40,0","200,0","-3,3552176060248105","9,218384609909762","4,60154665820069e-16","9,81"
947,"90,0","40,0","240,0","-8,495709211125343","4,905000000000005","4,60154665820069e-16","9,810000000000002"
948,"90,0","40,0","280,0","-9,660964057049762","-1,7034886229125834","4,60154665820069e-16","9,81"
949,"90,0","40,0","320,0","-6,3057464510249535","-7,514895986997172","4,60154665820069e-16","9,81"
950,"90,0","40,0","360,0","-2,0166414095529826e-15","-9,81","4,60154665820069e-16","9,81"
951,"90,0","50,0","0,0","4,60154665820069e-16","-9,81","3,8611561037412444e-16","9,81"
952,"90,0","50,0","40,0","6,305746451024951","-7,514895986997175","3,8611561037412444e-16","9,81"
953,"90,0","50,0","80,0","9,66096405704976","-1,703488622912587","3,8611561037412444e-16","9,81"
954,"90,0","50,0","120,0","8,495709211125344","4,9049999999999985","3,8611561037412444e-16","9,81"
955,"90,0","50,0","160,0","3,3552176060248113","9,21838460990976","3,8611561037412444e-16","9,81"
956,"90,0","50,0","200,0","-3,3552176060248105","9,218384609909762","3,8611561037412444e-16","9,81"
957,"90,0","50,0","240,0","-8,495709211125343","4,905000000000005","3,8611561037412444e-16","9,810000000000002"
958,"90,0","50,0","280,0","-9,660964057049762","-1,7034886229125836","3,8611561037412444e-16","9,81"
959,"90,0","50,0","320,0","-6,3057464510249535","-7,514895986997172","3,8611561037412444e-16","9,81"
960,"90,0","50,0","360,0","-1,9426023541070383e-15","-9,81","3,8611561037412444e-16","9,81"
961,"90,0","60,0","0,0","5,202121545945668e-16","-9,81","3,0034462749088843e-16","9,81"
962,"90,0","60,0","40,0","6,305746451024951","-7,514895986997175","3,0034462749088843e-16","9,81"
963,"90,0","60,0","80,0","9,66096405704976","-1,703488622912587","3,0034462749088843e-16","9,81"
964,"90,0","60,0","120,0","8,495709211125344","4,9049999999999985","3,0034462749088843e-16","9,81"
965,"90,0","60,0","160,0","3,3552176060248113","9,21838460990976","3,0034462749088843e-16","9,81"
966,"90,0","60,0","200,0","-3,3552176060248105","9,218384609909762","3,0034462749088843e-16","9,81"
967,"90,0","60,0","240,0","-8,495709211125343","4,905000000000005","3,0034462749088843e-16","9,810000000000002"
968,"90,0","60,0","280,0","-9,660964057049762","-1,7034886229125836","3,0034462749088843e-16","9,81"
969,"90,0","60,0","320,0","-6,3057464510249535","-7,514895986997172","3,0034462749088843e-16","9,81"
970,"90,0","60,0","360,0","-1,8825448653325403e-15","-9,81","3,0034462749088843e-16","9,81"
971,"90,0","70,0","0,0","5,644632602917606e-16","-9,81","2,0544782508305651e-16","9,81"
972,"90,0","70,0","40,0","6,305746451024951","-7,514895986997175","2,0544782508305651e-16","9,81"
973,"90,0","70,0","80,0","9,66096405704976","-1,703488622912587","2,0544782508305651e-16","9,81"
974,"90,0","70,0","120,0","8,495709211125344","4,9049999999999985","2,0544782508305651e-16","9,81"
975,"90,0","70,0","160,0","3,3552176060248113","9,21838460990976","2,0544782508305651e-16","9,81"
976,"90,0","70,0","200,0","-3,3552176060248105","9,218384609909762","2,0544782508305651e-16","9,81"
977,"90,0","70,0","240,0","-8,495709211125343","4,905000000000005","2,0544782508305651e-16","9,810000000000002"
978,"90,0","70,0","280,0","-9,660964057049762","-1,7034886229125836","2,0544782508305651e-16","9,81"
979,"90,0","70,0","320,0","-6,3057464510249535","-7,514895986997172","2,0544782508305651e-16","9,81"
980,"90,0","70,0","360,0","-1,8382937596353465e-15","-9,81","2,0544782508305651e-16","9,81"
981,"90,0","80,0","0,0","5,915634354571809e-16","-9,81","1,0430859447169164e-16","9,81"
982,"90,0","80,0","40,0","6,305746451024951","-7,514895986997175","1,0430859447169164e-16","9,81"
983,"90,0","80,0","80,0","9,66096405704976","-1,703488622912587","1,0430859447169164e-16","9,81"
984,"90,0","80,0","120,0","8,495709211125344","4,9049999999999985","1,0430859447169164e-16","9,81"
985,"90,0","80,0","160,0","3,3552176060248113","9,21838460990976","1,0430859447169164e-16","9,81"
986,"90,0","80,0","200,0","-3,3552176060248105","9,218384609909762","1,0430859447169164e-16","9,81"
987,"90,0","80,0","240,0","-8,495709211125343","4,905000000000005","1,0430859447169164e-16","9,810000000000002"
988,"90,0","80,0","280,0","-9,660964057049762","-1,7034886229125836","1,0430859447169164e-16","9,81"
989,"90,0","80,0","320,0","-6,3057464510249535","-7,514895986997172","1,0430859447169164e-16","9,81"
990,"90,0","80,0","360,0","-1,811193584469926e-15","-9,81","1,0430859447169164e-16","9,81"
991,"90,0","90,0","0,0","6,006892549817768e-16","-9,81","3,678160866978206e-32","9,81"
992,"90,0","90,0","40,0","6,305746451024951","-7,514895986997175","3,678160866978206e-32","9,81"
993,"90,0","90,0","80,0","9,66096405704976","-1,703488622912587","3,678160866978206e-32","9,81"
994,"90,0","90,0","120,0","8,495709211125344","4,9049999999999985","3,678160866978206e-32","9,81"
995,"90,0","90,0","160,0","3,3552176060248113","9,21838460990976","3,678160866978206e-32","9,81"
996,"90,0","90,0","200,0","-3,3552176060248105","9,218384609909762","3,678160866978206e-32","9,81"
997,"90,0","90,0","240,0","-8,495709211125343","4,905000000000005","3,678160866978206e-32","9,810000000000002"
998,"90,0","90,0","280,0","-9,660964057049762","-1,7034886229125836","3,678160866978206e-32","9,81"
999,"90,0","90,0","320,0","-6,3057464510249535","-7,514895986997172","3,678160866978206e-32","9,81"
1000,"90,0","90,0","360,0","-1,80206776494533e-15","-9,81","3,678160866978206e-32","9,81"
